creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
Master sending msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Recebeu ack!
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x1 NO TEMPO 896105
CLOCK PAROU NO PROC 0x1 NO TEMPO 896105
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x2 NO TEMPO 896522
CLOCK PAROU NO PROC 0x2 NO TEMPO 896522
Master sending msg 
Master sending msg 
TIME_SLICE 300000
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x5 NO TEMPO 897918
Master sending msg 
CLOCK PAROU NO PROC 0x5 NO TEMPO 897918
CLOCK PAROU NO PROC 0x4 NO TEMPO 897932
CLOCK PAROU NO PROC 0x4 NO TEMPO 897932
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 898080
CLOCK PAROU NO PROC 0x3 NO TEMPO 898080
CLOCK PAROU NO PROC 0x3 NO TEMPO 898347
CLOCK PAROU NO PROC 0x3 NO TEMPO 898347
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 898614
CLOCK PAROU NO PROC 1x3 NO TEMPO 898614
CLOCK PAROU NO PROC 0x3 NO TEMPO 898614
CLOCK PAROU NO PROC 1x3 NO TEMPO 898614
CLOCK PAROU NO PROC 0x3 NO TEMPO 898881
CLOCK PAROU NO PROC 0x3 NO TEMPO 898881
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 899148
CLOCK PAROU NO PROC 0x3 NO TEMPO 899148
CLOCK PAROU NO PROC 1x4 NO TEMPO 899241
CLOCK PAROU NO PROC 1x4 NO TEMPO 899241
CLOCK PAROU NO PROC 0x3 NO TEMPO 899415
CLOCK PAROU NO PROC 0x3 NO TEMPO 899415
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 899682
CLOCK PAROU NO PROC 0x3 NO TEMPO 899682
CLOCK PAROU NO PROC 0x3 NO TEMPO 899949
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 899949
CLOCK PAROU NO PROC 1x5 NO TEMPO 900054
CLOCK PAROU NO PROC 1x5 NO TEMPO 900054
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 900216
CLOCK PAROU NO PROC 0x3 NO TEMPO 900216
CLOCK PAROU NO PROC 2x0 NO TEMPO 900230
CLOCK PAROU NO PROC 2x0 NO TEMPO 900230
CLOCK PAROU NO PROC 0x3 NO TEMPO 900483
CLOCK PAROU NO PROC 0x3 NO TEMPO 900483
TIME_SLICE 300000
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 900750
CLOCK PAROU NO PROC 0x3 NO TEMPO 900750
CLOCK PAROU NO PROC 2x1 NO TEMPO 900777
CLOCK PAROU NO PROC 2x1 NO TEMPO 900777
CLOCK PAROU NO PROC 0x3 NO TEMPO 901017
CLOCK PAROU NO PROC 0x3 NO TEMPO 901017
CLOCK PAROU NO PROC 0x3 NO TEMPO 901284
CLOCK PAROU NO PROC 0x3 NO TEMPO 901284
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 901551
CLOCK PAROU NO PROC 0x3 NO TEMPO 901551
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 901818
CLOCK PAROU NO PROC 0x3 NO TEMPO 901818
CLOCK PAROU NO PROC 2x4 NO TEMPO 901892
CLOCK PAROU NO PROC 2x4 NO TEMPO 901892
TIME_SLICE 300000
CLOCK PAROU NO PROC 2x3 NO TEMPO 902006
CLOCK PAROU NO PROC 2x3 NO TEMPO 902006
CLOCK PAROU NO PROC 0x3 NO TEMPO 902085
CLOCK PAROU NO PROC 0x3 NO TEMPO 902085
Master sending msg 
CLOCK PAROU NO PROC 2x4 NO TEMPO 902159
CLOCK PAROU NO PROC 2x4 NO TEMPO 902159
CLOCK PAROU NO PROC 0x3 NO TEMPO 902352
CLOCK PAROU NO PROC 0x3 NO TEMPO 902352
TIME_SLICE 300000
CLOCK PAROU NO PROC 2x4 NO TEMPO 902426
CLOCK PAROU NO PROC 2x4 NO TEMPO 902426
CLOCK PAROU NO PROC 3x1 NO TEMPO 902504
CLOCK PAROU NO PROC 3x1 NO TEMPO 902504
CLOCK PAROU NO PROC 0x3 NO TEMPO 902619
CLOCK PAROU NO PROC 0x3 NO TEMPO 902619
CLOCK PAROU NO PROC 2x4 NO TEMPO 902693
CLOCK PAROU NO PROC 2x4 NO TEMPO 902693
CLOCK PAROU NO PROC 0x3 NO TEMPO 902886
CLOCK PAROU NO PROC 0x3 NO TEMPO 902886
CLOCK PAROU NO PROC 2x4 NO TEMPO 902960
CLOCK PAROU NO PROC 2x4 NO TEMPO 902960
CLOCK PAROU NO PROC 0x3 NO TEMPO 903153
CLOCK PAROU NO PROC 0x3 NO TEMPO 903153
TIME_SLICE 300000
CLOCK PAROU NO PROC 2x4 NO TEMPO 903227
CLOCK PAROU NO PROC 2x4 NO TEMPO 903227
CLOCK PAROU NO PROC 4x0 NO TEMPO 903260
CLOCK PAROU NO PROC 4x0 NO TEMPO 903260
CLOCK PAROU NO PROC 0x3 NO TEMPO 903420
CLOCK PAROU NO PROC 0x3 NO TEMPO 903420
CLOCK PAROU NO PROC 2x4 NO TEMPO 903494
CLOCK PAROU NO PROC 2x4 NO TEMPO 903494
CLOCK PAROU NO PROC 0x3 NO TEMPO 903687
CLOCK PAROU NO PROC 0x3 NO TEMPO 903687
CLOCK PAROU NO PROC 2x4 NO TEMPO 903761
CLOCK PAROU NO PROC 2x4 NO TEMPO 903761
CLOCK PAROU NO PROC 0x3 NO TEMPO 903954
CLOCK PAROU NO PROC 0x3 NO TEMPO 903954
CLOCK PAROU NO PROC 2x4 NO TEMPO 904028
CLOCK PAROU NO PROC 2x4 NO TEMPO 904028
CLOCK PAROU NO PROC 0x3 NO TEMPO 904221
CLOCK PAROU NO PROC 0x3 NO TEMPO 904221
CLOCK PAROU NO PROC 2x4 NO TEMPO 904295
CLOCK PAROU NO PROC 2x4 NO TEMPO 904295
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 904488
CLOCK PAROU NO PROC 0x3 NO TEMPO 904488
CLOCK PAROU NO PROC 4x4 NO TEMPO 904498
CLOCK PAROU NO PROC 4x4 NO TEMPO 904498
CLOCK PAROU NO PROC 2x4 NO TEMPO 904562
CLOCK PAROU NO PROC 2x4 NO TEMPO 904562
CLOCK PAROU NO PROC 0x3 NO TEMPO 904755
CLOCK PAROU NO PROC 0x3 NO TEMPO 904755
CLOCK PAROU NO PROC 2x4 NO TEMPO 904829
CLOCK PAROU NO PROC 2x4 NO TEMPO 904829
CLOCK PAROU NO PROC 0x3 NO TEMPO 905022
CLOCK PAROU NO PROC 0x3 NO TEMPO 905022
CLOCK PAROU NO PROC 2x4 NO TEMPO 905096
CLOCK PAROU NO PROC 2x4 NO TEMPO 905096
CLOCK PAROU NO PROC 0x3 NO TEMPO 905289
CLOCK PAROU NO PROC 0x3 NO TEMPO 905289
CLOCK PAROU NO PROC 2x4 NO TEMPO 905363
CLOCK PAROU NO PROC 2x4 NO TEMPO 905363
CLOCK PAROU NO PROC 0x3 NO TEMPO 905556
CLOCK PAROU NO PROC 0x3 NO TEMPO 905556
CLOCK PAROU NO PROC 2x4 NO TEMPO 905630
CLOCK PAROU NO PROC 2x4 NO TEMPO 905630
CLOCK PAROU NO PROC 0x3 NO TEMPO 905823
CLOCK PAROU NO PROC 0x3 NO TEMPO 905823
CLOCK PAROU NO PROC 2x4 NO TEMPO 905897
CLOCK PAROU NO PROC 2x4 NO TEMPO 905897
CLOCK PAROU NO PROC 0x3 NO TEMPO 906090
CLOCK PAROU NO PROC 0x3 NO TEMPO 906090
CLOCK PAROU NO PROC 2x4 NO TEMPO 906164
CLOCK PAROU NO PROC 2x4 NO TEMPO 906164
CLOCK PAROU NO PROC 0x3 NO TEMPO 906357
CLOCK PAROU NO PROC 0x3 NO TEMPO 906357
CLOCK PAROU NO PROC 2x4 NO TEMPO 906431
CLOCK PAROU NO PROC 2x4 NO TEMPO 906431
CLOCK PAROU NO PROC 0x3 NO TEMPO 906624
CLOCK PAROU NO PROC 0x3 NO TEMPO 906624
CLOCK PAROU NO PROC 2x4 NO TEMPO 906698
CLOCK PAROU NO PROC 2x4 NO TEMPO 906698
CLOCK PAROU NO PROC 0x3 NO TEMPO 906891
CLOCK PAROU NO PROC 0x3 NO TEMPO 906891
CLOCK PAROU NO PROC 2x4 NO TEMPO 906965
CLOCK PAROU NO PROC 2x4 NO TEMPO 906965
CLOCK PAROU NO PROC 0x3 NO TEMPO 907158
CLOCK PAROU NO PROC 0x3 NO TEMPO 907158
CLOCK PAROU NO PROC 2x4 NO TEMPO 907232
CLOCK PAROU NO PROC 2x4 NO TEMPO 907232
CLOCK PAROU NO PROC 0x3 NO TEMPO 907425
CLOCK PAROU NO PROC 0x3 NO TEMPO 907425
CLOCK PAROU NO PROC 2x4 NO TEMPO 907499
CLOCK PAROU NO PROC 2x4 NO TEMPO 907499
CLOCK PAROU NO PROC 0x3 NO TEMPO 907692
CLOCK PAROU NO PROC 0x3 NO TEMPO 907692
CLOCK PAROU NO PROC 2x4 NO TEMPO 907766
CLOCK PAROU NO PROC 2x4 NO TEMPO 907766
CLOCK PAROU NO PROC 0x3 NO TEMPO 907959
CLOCK PAROU NO PROC 0x3 NO TEMPO 907959
CLOCK PAROU NO PROC 2x4 NO TEMPO 908033
CLOCK PAROU NO PROC 2x4 NO TEMPO 908033
CLOCK PAROU NO PROC 0x3 NO TEMPO 908226
CLOCK PAROU NO PROC 0x3 NO TEMPO 908226
CLOCK PAROU NO PROC 2x4 NO TEMPO 908300
CLOCK PAROU NO PROC 2x4 NO TEMPO 908300
CLOCK PAROU NO PROC 0x3 NO TEMPO 908493
CLOCK PAROU NO PROC 0x3 NO TEMPO 908493
CLOCK PAROU NO PROC 2x4 NO TEMPO 908567
CLOCK PAROU NO PROC 2x4 NO TEMPO 908567
CLOCK PAROU NO PROC 0x3 NO TEMPO 908760
CLOCK PAROU NO PROC 0x3 NO TEMPO 908760
CLOCK PAROU NO PROC 2x4 NO TEMPO 908834
CLOCK PAROU NO PROC 2x4 NO TEMPO 908834
CLOCK PAROU NO PROC 0x3 NO TEMPO 909027
CLOCK PAROU NO PROC 0x3 NO TEMPO 909027
CLOCK PAROU NO PROC 2x4 NO TEMPO 909101
CLOCK PAROU NO PROC 2x4 NO TEMPO 909101
CLOCK PAROU NO PROC 0x3 NO TEMPO 909294
CLOCK PAROU NO PROC 0x3 NO TEMPO 909294
CLOCK PAROU NO PROC 2x4 NO TEMPO 909368
CLOCK PAROU NO PROC 2x4 NO TEMPO 909368
CLOCK PAROU NO PROC 0x3 NO TEMPO 909561
CLOCK PAROU NO PROC 0x3 NO TEMPO 909561
CLOCK PAROU NO PROC 2x4 NO TEMPO 909635
CLOCK PAROU NO PROC 2x4 NO TEMPO 909635
CLOCK PAROU NO PROC 0x3 NO TEMPO 909828
CLOCK PAROU NO PROC 0x3 NO TEMPO 909828
CLOCK PAROU NO PROC 2x4 NO TEMPO 909902
CLOCK PAROU NO PROC 2x4 NO TEMPO 909902
CLOCK PAROU NO PROC 0x3 NO TEMPO 910095
CLOCK PAROU NO PROC 0x3 NO TEMPO 910095
CLOCK PAROU NO PROC 2x4 NO TEMPO 910169
CLOCK PAROU NO PROC 2x4 NO TEMPO 910169
CLOCK PAROU NO PROC 0x3 NO TEMPO 910362
CLOCK PAROU NO PROC 0x3 NO TEMPO 910362
CLOCK PAROU NO PROC 2x4 NO TEMPO 910436
CLOCK PAROU NO PROC 2x4 NO TEMPO 910436
CLOCK PAROU NO PROC 0x3 NO TEMPO 910629
CLOCK PAROU NO PROC 0x3 NO TEMPO 910629
CLOCK PAROU NO PROC 2x4 NO TEMPO 910703
CLOCK PAROU NO PROC 2x4 NO TEMPO 910703
CLOCK PAROU NO PROC 0x3 NO TEMPO 910896
CLOCK PAROU NO PROC 0x3 NO TEMPO 910896
CLOCK PAROU NO PROC 2x4 NO TEMPO 910970
CLOCK PAROU NO PROC 2x4 NO TEMPO 910970
CLOCK PAROU NO PROC 0x3 NO TEMPO 911163
CLOCK PAROU NO PROC 0x3 NO TEMPO 911163
CLOCK PAROU NO PROC 2x4 NO TEMPO 911237
CLOCK PAROU NO PROC 2x4 NO TEMPO 911237
CLOCK PAROU NO PROC 0x3 NO TEMPO 911430
CLOCK PAROU NO PROC 0x3 NO TEMPO 911430
CLOCK PAROU NO PROC 2x4 NO TEMPO 911504
CLOCK PAROU NO PROC 2x4 NO TEMPO 911504
CLOCK PAROU NO PROC 0x3 NO TEMPO 911697
CLOCK PAROU NO PROC 0x3 NO TEMPO 911697
CLOCK PAROU NO PROC 2x4 NO TEMPO 911771
CLOCK PAROU NO PROC 2x4 NO TEMPO 911771
CLOCK PAROU NO PROC 0x3 NO TEMPO 911964
CLOCK PAROU NO PROC 0x3 NO TEMPO 911964
CLOCK PAROU NO PROC 2x4 NO TEMPO 912038
CLOCK PAROU NO PROC 2x4 NO TEMPO 912038
CLOCK PAROU NO PROC 0x3 NO TEMPO 912231
CLOCK PAROU NO PROC 0x3 NO TEMPO 912231
CLOCK PAROU NO PROC 2x4 NO TEMPO 912305
CLOCK PAROU NO PROC 2x4 NO TEMPO 912305
CLOCK PAROU NO PROC 0x3 NO TEMPO 912498
CLOCK PAROU NO PROC 0x3 NO TEMPO 912498
CLOCK PAROU NO PROC 2x4 NO TEMPO 912572
CLOCK PAROU NO PROC 2x4 NO TEMPO 912572
CLOCK PAROU NO PROC 0x3 NO TEMPO 912765
CLOCK PAROU NO PROC 0x3 NO TEMPO 912765
CLOCK PAROU NO PROC 2x4 NO TEMPO 912839
CLOCK PAROU NO PROC 2x4 NO TEMPO 912839
CLOCK PAROU NO PROC 0x3 NO TEMPO 913032
CLOCK PAROU NO PROC 0x3 NO TEMPO 913032
CLOCK PAROU NO PROC 2x4 NO TEMPO 913106
CLOCK PAROU NO PROC 2x4 NO TEMPO 913106
CLOCK PAROU NO PROC 0x3 NO TEMPO 913299
CLOCK PAROU NO PROC 0x3 NO TEMPO 913299
CLOCK PAROU NO PROC 2x4 NO TEMPO 913373
CLOCK PAROU NO PROC 2x4 NO TEMPO 913373
CLOCK PAROU NO PROC 0x3 NO TEMPO 913566
CLOCK PAROU NO PROC 0x3 NO TEMPO 913566
CLOCK PAROU NO PROC 2x4 NO TEMPO 913640
CLOCK PAROU NO PROC 2x4 NO TEMPO 913640
CLOCK PAROU NO PROC 0x3 NO TEMPO 913833
CLOCK PAROU NO PROC 0x3 NO TEMPO 913833
CLOCK PAROU NO PROC 2x4 NO TEMPO 913907
CLOCK PAROU NO PROC 2x4 NO TEMPO 913907
CLOCK PAROU NO PROC 0x3 NO TEMPO 914100
CLOCK PAROU NO PROC 0x3 NO TEMPO 914100
CLOCK PAROU NO PROC 2x4 NO TEMPO 914174
CLOCK PAROU NO PROC 2x4 NO TEMPO 914174
CLOCK PAROU NO PROC 0x3 NO TEMPO 914367
CLOCK PAROU NO PROC 0x3 NO TEMPO 914367
CLOCK PAROU NO PROC 2x4 NO TEMPO 914441
CLOCK PAROU NO PROC 2x4 NO TEMPO 914441
CLOCK PAROU NO PROC 0x3 NO TEMPO 914634
CLOCK PAROU NO PROC 0x3 NO TEMPO 914634
CLOCK PAROU NO PROC 2x4 NO TEMPO 914708
CLOCK PAROU NO PROC 2x4 NO TEMPO 914708
CLOCK PAROU NO PROC 0x3 NO TEMPO 914901
CLOCK PAROU NO PROC 0x3 NO TEMPO 914901
CLOCK PAROU NO PROC 2x4 NO TEMPO 914975
CLOCK PAROU NO PROC 2x4 NO TEMPO 914975
CLOCK PAROU NO PROC 0x3 NO TEMPO 915168
CLOCK PAROU NO PROC 0x3 NO TEMPO 915168
CLOCK PAROU NO PROC 2x4 NO TEMPO 915242
CLOCK PAROU NO PROC 2x4 NO TEMPO 915242
CLOCK PAROU NO PROC 0x3 NO TEMPO 915435
CLOCK PAROU NO PROC 0x3 NO TEMPO 915435
CLOCK PAROU NO PROC 2x4 NO TEMPO 915509
CLOCK PAROU NO PROC 2x4 NO TEMPO 915509
CLOCK PAROU NO PROC 0x3 NO TEMPO 915702
CLOCK PAROU NO PROC 0x3 NO TEMPO 915702
CLOCK PAROU NO PROC 2x4 NO TEMPO 915776
CLOCK PAROU NO PROC 2x4 NO TEMPO 915776
CLOCK PAROU NO PROC 0x3 NO TEMPO 915969
CLOCK PAROU NO PROC 0x3 NO TEMPO 915969
CLOCK PAROU NO PROC 2x4 NO TEMPO 916043
CLOCK PAROU NO PROC 2x4 NO TEMPO 916043
CLOCK PAROU NO PROC 0x3 NO TEMPO 916236
CLOCK PAROU NO PROC 0x3 NO TEMPO 916236
CLOCK PAROU NO PROC 2x4 NO TEMPO 916310
CLOCK PAROU NO PROC 2x4 NO TEMPO 916310
CLOCK PAROU NO PROC 0x3 NO TEMPO 916503
CLOCK PAROU NO PROC 0x3 NO TEMPO 916503
CLOCK PAROU NO PROC 2x4 NO TEMPO 916577
CLOCK PAROU NO PROC 2x4 NO TEMPO 916577
CLOCK PAROU NO PROC 0x3 NO TEMPO 916770
CLOCK PAROU NO PROC 0x3 NO TEMPO 916770
CLOCK PAROU NO PROC 2x4 NO TEMPO 916844
CLOCK PAROU NO PROC 2x4 NO TEMPO 916844
CLOCK PAROU NO PROC 0x3 NO TEMPO 917037
CLOCK PAROU NO PROC 0x3 NO TEMPO 917037
CLOCK PAROU NO PROC 2x4 NO TEMPO 917111
CLOCK PAROU NO PROC 2x4 NO TEMPO 917111
CLOCK PAROU NO PROC 0x3 NO TEMPO 917304
CLOCK PAROU NO PROC 0x3 NO TEMPO 917304
CLOCK PAROU NO PROC 2x4 NO TEMPO 917378
CLOCK PAROU NO PROC 2x4 NO TEMPO 917378
CLOCK PAROU NO PROC 0x3 NO TEMPO 917571
CLOCK PAROU NO PROC 0x3 NO TEMPO 917571
CLOCK PAROU NO PROC 2x4 NO TEMPO 917645
CLOCK PAROU NO PROC 2x4 NO TEMPO 917645
CLOCK PAROU NO PROC 0x3 NO TEMPO 917838
CLOCK PAROU NO PROC 0x3 NO TEMPO 917838
CLOCK PAROU NO PROC 2x4 NO TEMPO 917912
CLOCK PAROU NO PROC 2x4 NO TEMPO 917912
CLOCK PAROU NO PROC 0x3 NO TEMPO 918105
CLOCK PAROU NO PROC 0x3 NO TEMPO 918105
CLOCK PAROU NO PROC 2x4 NO TEMPO 918179
CLOCK PAROU NO PROC 2x4 NO TEMPO 918179
CLOCK PAROU NO PROC 0x3 NO TEMPO 918372
CLOCK PAROU NO PROC 0x3 NO TEMPO 918372
CLOCK PAROU NO PROC 2x4 NO TEMPO 918446
CLOCK PAROU NO PROC 2x4 NO TEMPO 918446
CLOCK PAROU NO PROC 0x3 NO TEMPO 918639
CLOCK PAROU NO PROC 0x3 NO TEMPO 918639
CLOCK PAROU NO PROC 2x4 NO TEMPO 918713
CLOCK PAROU NO PROC 2x4 NO TEMPO 918713
CLOCK PAROU NO PROC 0x3 NO TEMPO 918906
CLOCK PAROU NO PROC 0x3 NO TEMPO 918906
CLOCK PAROU NO PROC 2x4 NO TEMPO 918980
CLOCK PAROU NO PROC 2x4 NO TEMPO 918980
CLOCK PAROU NO PROC 0x3 NO TEMPO 919173
CLOCK PAROU NO PROC 0x3 NO TEMPO 919173
CLOCK PAROU NO PROC 2x4 NO TEMPO 919247
CLOCK PAROU NO PROC 2x4 NO TEMPO 919247
CLOCK PAROU NO PROC 0x3 NO TEMPO 919440
CLOCK PAROU NO PROC 0x3 NO TEMPO 919440
CLOCK PAROU NO PROC 2x4 NO TEMPO 919514
CLOCK PAROU NO PROC 2x4 NO TEMPO 919514
CLOCK PAROU NO PROC 0x3 NO TEMPO 919707
CLOCK PAROU NO PROC 0x3 NO TEMPO 919707
CLOCK PAROU NO PROC 2x4 NO TEMPO 919781
CLOCK PAROU NO PROC 2x4 NO TEMPO 919781
CLOCK PAROU NO PROC 0x3 NO TEMPO 919974
CLOCK PAROU NO PROC 0x3 NO TEMPO 919974
CLOCK PAROU NO PROC 2x4 NO TEMPO 920048
CLOCK PAROU NO PROC 2x4 NO TEMPO 920048
CLOCK PAROU NO PROC 0x3 NO TEMPO 920241
CLOCK PAROU NO PROC 0x3 NO TEMPO 920241
CLOCK PAROU NO PROC 2x4 NO TEMPO 920315
CLOCK PAROU NO PROC 2x4 NO TEMPO 920315
CLOCK PAROU NO PROC 0x3 NO TEMPO 920508
CLOCK PAROU NO PROC 0x3 NO TEMPO 920508
CLOCK PAROU NO PROC 2x4 NO TEMPO 920582
CLOCK PAROU NO PROC 2x4 NO TEMPO 920582
CLOCK PAROU NO PROC 0x3 NO TEMPO 920775
CLOCK PAROU NO PROC 0x3 NO TEMPO 920775
CLOCK PAROU NO PROC 2x4 NO TEMPO 920849
CLOCK PAROU NO PROC 2x4 NO TEMPO 920849
CLOCK PAROU NO PROC 0x3 NO TEMPO 921042
CLOCK PAROU NO PROC 0x3 NO TEMPO 921042
CLOCK PAROU NO PROC 2x4 NO TEMPO 921116
CLOCK PAROU NO PROC 2x4 NO TEMPO 921116
CLOCK PAROU NO PROC 0x3 NO TEMPO 921309
CLOCK PAROU NO PROC 0x3 NO TEMPO 921309
CLOCK PAROU NO PROC 2x4 NO TEMPO 921383
CLOCK PAROU NO PROC 2x4 NO TEMPO 921383
CLOCK PAROU NO PROC 0x3 NO TEMPO 921576
CLOCK PAROU NO PROC 0x3 NO TEMPO 921576
CLOCK PAROU NO PROC 2x4 NO TEMPO 921650
CLOCK PAROU NO PROC 2x4 NO TEMPO 921650
CLOCK PAROU NO PROC 0x3 NO TEMPO 921843
CLOCK PAROU NO PROC 0x3 NO TEMPO 921843
CLOCK PAROU NO PROC 2x4 NO TEMPO 921917
CLOCK PAROU NO PROC 2x4 NO TEMPO 921917
CLOCK PAROU NO PROC 0x3 NO TEMPO 922110
CLOCK PAROU NO PROC 0x3 NO TEMPO 922110
CLOCK PAROU NO PROC 2x4 NO TEMPO 922184
CLOCK PAROU NO PROC 2x4 NO TEMPO 922184
