creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
Master sending msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x1 NO TEMPO 896105
CLOCK PAROU NO PROC 0x1 NO TEMPO 896105
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x2 NO TEMPO 896533
CLOCK PAROU NO PROC 0x2 NO TEMPO 896533
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 897077
CLOCK PAROU NO PROC 0x3 NO TEMPO 897077
CLOCK PAROU NO PROC 0x3 NO TEMPO 897344
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 897344
CLOCK PAROU NO PROC 0x4 NO TEMPO 897449
CLOCK PAROU NO PROC 0x4 NO TEMPO 897449
CLOCK PAROU NO PROC 0x3 NO TEMPO 897611
CLOCK PAROU NO PROC 0x3 NO TEMPO 897611
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 897878
CLOCK PAROU NO PROC 0x3 NO TEMPO 897878
CLOCK PAROU NO PROC 0x3 NO TEMPO 898145
CLOCK PAROU NO PROC 0x3 NO TEMPO 898145
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 898412
CLOCK PAROU NO PROC 0x3 NO TEMPO 898412
TIME_SLICE 300000
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x5 NO TEMPO 898569
CLOCK PAROU NO PROC 0x5 NO TEMPO 898569
CLOCK PAROU NO PROC 1x2 NO TEMPO 898580
CLOCK PAROU NO PROC 1x2 NO TEMPO 898580
CLOCK PAROU NO PROC 0x3 NO TEMPO 898679
CLOCK PAROU NO PROC 0x3 NO TEMPO 898679
CLOCK PAROU NO PROC 0x3 NO TEMPO 898946
CLOCK PAROU NO PROC 0x3 NO TEMPO 898946
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 899213
CLOCK PAROU NO PROC 0x3 NO TEMPO 899213
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 899480
CLOCK PAROU NO PROC 0x3 NO TEMPO 899480
CLOCK PAROU NO PROC 3x0 NO TEMPO 899483
CLOCK PAROU NO PROC 3x0 NO TEMPO 899483
CLOCK PAROU NO PROC 0x3 NO TEMPO 899747
CLOCK PAROU NO PROC 0x3 NO TEMPO 899747
TIME_SLICE 300000
CLOCK PAROU NO PROC 3x2 NO TEMPO 900004
CLOCK PAROU NO PROC 3x2 NO TEMPO 900004
CLOCK PAROU NO PROC 0x3 NO TEMPO 900014
CLOCK PAROU NO PROC 0x3 NO TEMPO 900014
CLOCK PAROU NO PROC 0x3 NO TEMPO 900281
CLOCK PAROU NO PROC 0x3 NO TEMPO 900281
CLOCK PAROU NO PROC 0x3 NO TEMPO 900548
CLOCK PAROU NO PROC 0x3 NO TEMPO 900548
CLOCK PAROU NO PROC 0x3 NO TEMPO 900815
CLOCK PAROU NO PROC 0x3 NO TEMPO 900815
CLOCK PAROU NO PROC 0x3 NO TEMPO 901082
CLOCK PAROU NO PROC 0x3 NO TEMPO 901082
TIME_SLICE 300000
CLOCK PAROU NO PROC 0x3 NO TEMPO 901349
CLOCK PAROU NO PROC 0x3 NO TEMPO 901349
CLOCK PAROU NO PROC 4x3 NO TEMPO 901352
CLOCK PAROU NO PROC 4x3 NO TEMPO 901352
CLOCK PAROU NO PROC 0x3 NO TEMPO 901616
CLOCK PAROU NO PROC 0x3 NO TEMPO 901616
CLOCK PAROU NO PROC 0x3 NO TEMPO 901883
CLOCK PAROU NO PROC 0x3 NO TEMPO 901883
CLOCK PAROU NO PROC 0x3 NO TEMPO 902150
CLOCK PAROU NO PROC 0x3 NO TEMPO 902150
CLOCK PAROU NO PROC 0x3 NO TEMPO 902417
CLOCK PAROU NO PROC 0x3 NO TEMPO 902417
CLOCK PAROU NO PROC 0x3 NO TEMPO 902684
CLOCK PAROU NO PROC 0x3 NO TEMPO 902684
CLOCK PAROU NO PROC 0x3 NO TEMPO 902951
CLOCK PAROU NO PROC 0x3 NO TEMPO 902951
CLOCK PAROU NO PROC 0x3 NO TEMPO 903218
CLOCK PAROU NO PROC 0x3 NO TEMPO 903218
CLOCK PAROU NO PROC 0x3 NO TEMPO 903485
CLOCK PAROU NO PROC 0x3 NO TEMPO 903485
CLOCK PAROU NO PROC 0x3 NO TEMPO 903752
CLOCK PAROU NO PROC 0x3 NO TEMPO 903752
CLOCK PAROU NO PROC 0x3 NO TEMPO 904019
CLOCK PAROU NO PROC 0x3 NO TEMPO 904019
CLOCK PAROU NO PROC 0x3 NO TEMPO 904286
CLOCK PAROU NO PROC 0x3 NO TEMPO 904286
CLOCK PAROU NO PROC 0x3 NO TEMPO 904553
CLOCK PAROU NO PROC 0x3 NO TEMPO 904553
CLOCK PAROU NO PROC 0x3 NO TEMPO 904820
CLOCK PAROU NO PROC 0x3 NO TEMPO 904820
CLOCK PAROU NO PROC 0x3 NO TEMPO 905087
CLOCK PAROU NO PROC 0x3 NO TEMPO 905087
CLOCK PAROU NO PROC 0x3 NO TEMPO 905354
CLOCK PAROU NO PROC 0x3 NO TEMPO 905354
CLOCK PAROU NO PROC 0x3 NO TEMPO 905621
CLOCK PAROU NO PROC 0x3 NO TEMPO 905621
CLOCK PAROU NO PROC 0x3 NO TEMPO 905888
CLOCK PAROU NO PROC 0x3 NO TEMPO 905888
CLOCK PAROU NO PROC 0x3 NO TEMPO 906155
CLOCK PAROU NO PROC 0x3 NO TEMPO 906155
CLOCK PAROU NO PROC 0x3 NO TEMPO 906422
CLOCK PAROU NO PROC 0x3 NO TEMPO 906422
CLOCK PAROU NO PROC 0x3 NO TEMPO 906689
CLOCK PAROU NO PROC 0x3 NO TEMPO 906689
CLOCK PAROU NO PROC 0x3 NO TEMPO 906956
CLOCK PAROU NO PROC 0x3 NO TEMPO 906956
CLOCK PAROU NO PROC 0x3 NO TEMPO 907223
CLOCK PAROU NO PROC 0x3 NO TEMPO 907223
CLOCK PAROU NO PROC 0x3 NO TEMPO 907490
CLOCK PAROU NO PROC 0x3 NO TEMPO 907490
CLOCK PAROU NO PROC 0x3 NO TEMPO 907757
CLOCK PAROU NO PROC 0x3 NO TEMPO 907757
CLOCK PAROU NO PROC 0x3 NO TEMPO 908024
CLOCK PAROU NO PROC 0x3 NO TEMPO 908024
CLOCK PAROU NO PROC 0x3 NO TEMPO 908291
CLOCK PAROU NO PROC 0x3 NO TEMPO 908291
CLOCK PAROU NO PROC 0x3 NO TEMPO 908558
CLOCK PAROU NO PROC 0x3 NO TEMPO 908558
CLOCK PAROU NO PROC 0x3 NO TEMPO 908825
CLOCK PAROU NO PROC 0x3 NO TEMPO 908825
CLOCK PAROU NO PROC 0x3 NO TEMPO 909092
CLOCK PAROU NO PROC 0x3 NO TEMPO 909092
CLOCK PAROU NO PROC 0x3 NO TEMPO 909359
CLOCK PAROU NO PROC 0x3 NO TEMPO 909359
CLOCK PAROU NO PROC 0x3 NO TEMPO 909626
CLOCK PAROU NO PROC 0x3 NO TEMPO 909626
CLOCK PAROU NO PROC 0x3 NO TEMPO 909893
CLOCK PAROU NO PROC 0x3 NO TEMPO 909893
CLOCK PAROU NO PROC 0x3 NO TEMPO 910160
CLOCK PAROU NO PROC 0x3 NO TEMPO 910160
CLOCK PAROU NO PROC 0x3 NO TEMPO 910427
CLOCK PAROU NO PROC 0x3 NO TEMPO 910427
CLOCK PAROU NO PROC 0x3 NO TEMPO 910694
CLOCK PAROU NO PROC 0x3 NO TEMPO 910694
CLOCK PAROU NO PROC 0x3 NO TEMPO 910961
CLOCK PAROU NO PROC 0x3 NO TEMPO 910961
CLOCK PAROU NO PROC 0x3 NO TEMPO 911228
CLOCK PAROU NO PROC 0x3 NO TEMPO 911228
CLOCK PAROU NO PROC 0x3 NO TEMPO 911495
CLOCK PAROU NO PROC 0x3 NO TEMPO 911495
CLOCK PAROU NO PROC 0x3 NO TEMPO 911762
CLOCK PAROU NO PROC 0x3 NO TEMPO 911762
CLOCK PAROU NO PROC 0x3 NO TEMPO 912029
CLOCK PAROU NO PROC 0x3 NO TEMPO 912029
CLOCK PAROU NO PROC 0x3 NO TEMPO 912296
CLOCK PAROU NO PROC 0x3 NO TEMPO 912296
CLOCK PAROU NO PROC 0x3 NO TEMPO 912563
CLOCK PAROU NO PROC 0x3 NO TEMPO 912563
CLOCK PAROU NO PROC 0x3 NO TEMPO 912830
CLOCK PAROU NO PROC 0x3 NO TEMPO 912830
CLOCK PAROU NO PROC 0x3 NO TEMPO 913097
CLOCK PAROU NO PROC 0x3 NO TEMPO 913097
CLOCK PAROU NO PROC 0x3 NO TEMPO 913364
CLOCK PAROU NO PROC 0x3 NO TEMPO 913364
CLOCK PAROU NO PROC 0x3 NO TEMPO 913631
CLOCK PAROU NO PROC 0x3 NO TEMPO 913631
CLOCK PAROU NO PROC 0x3 NO TEMPO 913898
CLOCK PAROU NO PROC 0x3 NO TEMPO 913898
CLOCK PAROU NO PROC 0x3 NO TEMPO 914165
CLOCK PAROU NO PROC 0x3 NO TEMPO 914165
CLOCK PAROU NO PROC 0x3 NO TEMPO 914432
CLOCK PAROU NO PROC 0x3 NO TEMPO 914432
CLOCK PAROU NO PROC 0x3 NO TEMPO 914699
CLOCK PAROU NO PROC 0x3 NO TEMPO 914699
CLOCK PAROU NO PROC 0x3 NO TEMPO 914966
CLOCK PAROU NO PROC 0x3 NO TEMPO 914966
CLOCK PAROU NO PROC 0x3 NO TEMPO 915233
CLOCK PAROU NO PROC 0x3 NO TEMPO 915233
CLOCK PAROU NO PROC 0x3 NO TEMPO 915500
CLOCK PAROU NO PROC 0x3 NO TEMPO 915500
CLOCK PAROU NO PROC 0x3 NO TEMPO 915767
CLOCK PAROU NO PROC 0x3 NO TEMPO 915767
CLOCK PAROU NO PROC 0x3 NO TEMPO 916034
CLOCK PAROU NO PROC 0x3 NO TEMPO 916034
CLOCK PAROU NO PROC 0x3 NO TEMPO 916301
CLOCK PAROU NO PROC 0x3 NO TEMPO 916301
CLOCK PAROU NO PROC 0x3 NO TEMPO 916568
CLOCK PAROU NO PROC 0x3 NO TEMPO 916568
CLOCK PAROU NO PROC 0x3 NO TEMPO 916835
CLOCK PAROU NO PROC 0x3 NO TEMPO 916835
CLOCK PAROU NO PROC 0x3 NO TEMPO 917102
CLOCK PAROU NO PROC 0x3 NO TEMPO 917102
CLOCK PAROU NO PROC 0x3 NO TEMPO 917369
CLOCK PAROU NO PROC 0x3 NO TEMPO 917369
CLOCK PAROU NO PROC 0x3 NO TEMPO 917636
CLOCK PAROU NO PROC 0x3 NO TEMPO 917636
CLOCK PAROU NO PROC 0x3 NO TEMPO 917903
CLOCK PAROU NO PROC 0x3 NO TEMPO 917903
CLOCK PAROU NO PROC 0x3 NO TEMPO 918170
CLOCK PAROU NO PROC 0x3 NO TEMPO 918170
CLOCK PAROU NO PROC 0x3 NO TEMPO 918437
CLOCK PAROU NO PROC 0x3 NO TEMPO 918437
CLOCK PAROU NO PROC 0x3 NO TEMPO 918704
CLOCK PAROU NO PROC 0x3 NO TEMPO 918704
CLOCK PAROU NO PROC 0x3 NO TEMPO 918971
CLOCK PAROU NO PROC 0x3 NO TEMPO 918971
CLOCK PAROU NO PROC 0x3 NO TEMPO 919238
CLOCK PAROU NO PROC 0x3 NO TEMPO 919238
CLOCK PAROU NO PROC 0x3 NO TEMPO 919505
CLOCK PAROU NO PROC 0x3 NO TEMPO 919505
CLOCK PAROU NO PROC 0x3 NO TEMPO 919772
CLOCK PAROU NO PROC 0x3 NO TEMPO 919772
CLOCK PAROU NO PROC 0x3 NO TEMPO 920039
CLOCK PAROU NO PROC 0x3 NO TEMPO 920039
CLOCK PAROU NO PROC 0x3 NO TEMPO 920306
CLOCK PAROU NO PROC 0x3 NO TEMPO 920306
CLOCK PAROU NO PROC 0x3 NO TEMPO 920573
CLOCK PAROU NO PROC 0x3 NO TEMPO 920573
CLOCK PAROU NO PROC 0x3 NO TEMPO 920840
CLOCK PAROU NO PROC 0x3 NO TEMPO 920840
CLOCK PAROU NO PROC 0x3 NO TEMPO 921107
CLOCK PAROU NO PROC 0x3 NO TEMPO 921107
CLOCK PAROU NO PROC 0x3 NO TEMPO 921374
CLOCK PAROU NO PROC 0x3 NO TEMPO 921374
CLOCK PAROU NO PROC 0x3 NO TEMPO 921641
CLOCK PAROU NO PROC 0x3 NO TEMPO 921641
CLOCK PAROU NO PROC 0x3 NO TEMPO 921908
CLOCK PAROU NO PROC 0x3 NO TEMPO 921908
CLOCK PAROU NO PROC 0x3 NO TEMPO 922175
CLOCK PAROU NO PROC 0x3 NO TEMPO 922175
CLOCK PAROU NO PROC 0x3 NO TEMPO 922442
CLOCK PAROU NO PROC 0x3 NO TEMPO 922442
CLOCK PAROU NO PROC 0x3 NO TEMPO 922709
CLOCK PAROU NO PROC 0x3 NO TEMPO 922709
CLOCK PAROU NO PROC 0x3 NO TEMPO 922976
CLOCK PAROU NO PROC 0x3 NO TEMPO 922976
CLOCK PAROU NO PROC 0x3 NO TEMPO 923243
CLOCK PAROU NO PROC 0x3 NO TEMPO 923243
CLOCK PAROU NO PROC 0x3 NO TEMPO 923510
CLOCK PAROU NO PROC 0x3 NO TEMPO 923510
CLOCK PAROU NO PROC 0x3 NO TEMPO 923777
CLOCK PAROU NO PROC 0x3 NO TEMPO 923777
CLOCK PAROU NO PROC 0x3 NO TEMPO 924044
CLOCK PAROU NO PROC 0x3 NO TEMPO 924044
CLOCK PAROU NO PROC 0x3 NO TEMPO 924311
CLOCK PAROU NO PROC 0x3 NO TEMPO 924311
CLOCK PAROU NO PROC 0x3 NO TEMPO 924578
CLOCK PAROU NO PROC 0x3 NO TEMPO 924578
CLOCK PAROU NO PROC 0x3 NO TEMPO 924845
CLOCK PAROU NO PROC 0x3 NO TEMPO 924845
CLOCK PAROU NO PROC 0x3 NO TEMPO 925112
CLOCK PAROU NO PROC 0x3 NO TEMPO 925112
CLOCK PAROU NO PROC 0x3 NO TEMPO 925379
CLOCK PAROU NO PROC 0x3 NO TEMPO 925379
CLOCK PAROU NO PROC 0x3 NO TEMPO 925646
CLOCK PAROU NO PROC 0x3 NO TEMPO 925646
CLOCK PAROU NO PROC 0x3 NO TEMPO 925913
CLOCK PAROU NO PROC 0x3 NO TEMPO 925913
CLOCK PAROU NO PROC 0x3 NO TEMPO 926180
CLOCK PAROU NO PROC 0x3 NO TEMPO 926180
CLOCK PAROU NO PROC 0x3 NO TEMPO 926447
CLOCK PAROU NO PROC 0x3 NO TEMPO 926447
CLOCK PAROU NO PROC 0x3 NO TEMPO 926714
CLOCK PAROU NO PROC 0x3 NO TEMPO 926714
CLOCK PAROU NO PROC 0x3 NO TEMPO 926981
CLOCK PAROU NO PROC 0x3 NO TEMPO 926981
CLOCK PAROU NO PROC 0x3 NO TEMPO 927248
CLOCK PAROU NO PROC 0x3 NO TEMPO 927248
CLOCK PAROU NO PROC 0x3 NO TEMPO 927515
CLOCK PAROU NO PROC 0x3 NO TEMPO 927515
CLOCK PAROU NO PROC 0x3 NO TEMPO 927782
CLOCK PAROU NO PROC 0x3 NO TEMPO 927782
CLOCK PAROU NO PROC 0x3 NO TEMPO 928049
CLOCK PAROU NO PROC 0x3 NO TEMPO 928049
CLOCK PAROU NO PROC 0x3 NO TEMPO 928316
CLOCK PAROU NO PROC 0x3 NO TEMPO 928316
CLOCK PAROU NO PROC 0x3 NO TEMPO 928583
CLOCK PAROU NO PROC 0x3 NO TEMPO 928583
CLOCK PAROU NO PROC 0x3 NO TEMPO 928850
CLOCK PAROU NO PROC 0x3 NO TEMPO 928850
CLOCK PAROU NO PROC 0x3 NO TEMPO 929117
CLOCK PAROU NO PROC 0x3 NO TEMPO 929117
CLOCK PAROU NO PROC 0x3 NO TEMPO 929384
CLOCK PAROU NO PROC 0x3 NO TEMPO 929384
CLOCK PAROU NO PROC 0x3 NO TEMPO 929651
CLOCK PAROU NO PROC 0x3 NO TEMPO 929651
CLOCK PAROU NO PROC 0x3 NO TEMPO 929918
CLOCK PAROU NO PROC 0x3 NO TEMPO 929918
CLOCK PAROU NO PROC 0x3 NO TEMPO 930185
CLOCK PAROU NO PROC 0x3 NO TEMPO 930185
CLOCK PAROU NO PROC 0x3 NO TEMPO 930452
CLOCK PAROU NO PROC 0x3 NO TEMPO 930452
CLOCK PAROU NO PROC 0x3 NO TEMPO 930719
CLOCK PAROU NO PROC 0x3 NO TEMPO 930719
CLOCK PAROU NO PROC 0x3 NO TEMPO 930986
CLOCK PAROU NO PROC 0x3 NO TEMPO 930986
CLOCK PAROU NO PROC 0x3 NO TEMPO 931253
CLOCK PAROU NO PROC 0x3 NO TEMPO 931253
CLOCK PAROU NO PROC 0x3 NO TEMPO 931520
CLOCK PAROU NO PROC 0x3 NO TEMPO 931520
CLOCK PAROU NO PROC 0x3 NO TEMPO 931787
CLOCK PAROU NO PROC 0x3 NO TEMPO 931787
CLOCK PAROU NO PROC 0x3 NO TEMPO 932054
CLOCK PAROU NO PROC 0x3 NO TEMPO 932054
CLOCK PAROU NO PROC 0x3 NO TEMPO 932321
CLOCK PAROU NO PROC 0x3 NO TEMPO 932321
CLOCK PAROU NO PROC 0x3 NO TEMPO 932588
CLOCK PAROU NO PROC 0x3 NO TEMPO 932588
CLOCK PAROU NO PROC 0x3 NO TEMPO 932855
CLOCK PAROU NO PROC 0x3 NO TEMPO 932855
CLOCK PAROU NO PROC 0x3 NO TEMPO 933122
CLOCK PAROU NO PROC 0x3 NO TEMPO 933122
CLOCK PAROU NO PROC 0x3 NO TEMPO 933389
CLOCK PAROU NO PROC 0x3 NO TEMPO 933389
CLOCK PAROU NO PROC 0x3 NO TEMPO 933656
CLOCK PAROU NO PROC 0x3 NO TEMPO 933656
CLOCK PAROU NO PROC 0x3 NO TEMPO 933923
CLOCK PAROU NO PROC 0x3 NO TEMPO 933923
CLOCK PAROU NO PROC 0x3 NO TEMPO 934190
CLOCK PAROU NO PROC 0x3 NO TEMPO 934190
CLOCK PAROU NO PROC 0x3 NO TEMPO 934457
CLOCK PAROU NO PROC 0x3 NO TEMPO 934457
CLOCK PAROU NO PROC 0x3 NO TEMPO 934724
CLOCK PAROU NO PROC 0x3 NO TEMPO 934724
CLOCK PAROU NO PROC 0x3 NO TEMPO 934991
CLOCK PAROU NO PROC 0x3 NO TEMPO 934991
CLOCK PAROU NO PROC 0x3 NO TEMPO 935258
CLOCK PAROU NO PROC 0x3 NO TEMPO 935258
CLOCK PAROU NO PROC 0x3 NO TEMPO 935525
CLOCK PAROU NO PROC 0x3 NO TEMPO 935525
CLOCK PAROU NO PROC 0x3 NO TEMPO 935792
CLOCK PAROU NO PROC 0x3 NO TEMPO 935792
CLOCK PAROU NO PROC 0x3 NO TEMPO 936059
CLOCK PAROU NO PROC 0x3 NO TEMPO 936059
CLOCK PAROU NO PROC 0x3 NO TEMPO 936326
CLOCK PAROU NO PROC 0x3 NO TEMPO 936326
CLOCK PAROU NO PROC 0x3 NO TEMPO 936593
CLOCK PAROU NO PROC 0x3 NO TEMPO 936593
CLOCK PAROU NO PROC 0x3 NO TEMPO 936860
CLOCK PAROU NO PROC 0x3 NO TEMPO 936860
CLOCK PAROU NO PROC 0x3 NO TEMPO 937127
CLOCK PAROU NO PROC 0x3 NO TEMPO 937127
CLOCK PAROU NO PROC 0x3 NO TEMPO 937394
CLOCK PAROU NO PROC 0x3 NO TEMPO 937394
CLOCK PAROU NO PROC 0x3 NO TEMPO 937661
CLOCK PAROU NO PROC 0x3 NO TEMPO 937661
CLOCK PAROU NO PROC 0x3 NO TEMPO 937928
CLOCK PAROU NO PROC 0x3 NO TEMPO 937928
CLOCK PAROU NO PROC 0x3 NO TEMPO 938195
CLOCK PAROU NO PROC 0x3 NO TEMPO 938195
CLOCK PAROU NO PROC 0x3 NO TEMPO 938462
CLOCK PAROU NO PROC 0x3 NO TEMPO 938462
CLOCK PAROU NO PROC 0x3 NO TEMPO 938729
CLOCK PAROU NO PROC 0x3 NO TEMPO 938729
CLOCK PAROU NO PROC 0x3 NO TEMPO 938996
CLOCK PAROU NO PROC 0x3 NO TEMPO 938996
CLOCK PAROU NO PROC 0x3 NO TEMPO 939263
CLOCK PAROU NO PROC 0x3 NO TEMPO 939263
CLOCK PAROU NO PROC 0x3 NO TEMPO 939530
CLOCK PAROU NO PROC 0x3 NO TEMPO 939530
CLOCK PAROU NO PROC 0x3 NO TEMPO 939797
CLOCK PAROU NO PROC 0x3 NO TEMPO 939797
CLOCK PAROU NO PROC 0x3 NO TEMPO 940064
CLOCK PAROU NO PROC 0x3 NO TEMPO 940064
CLOCK PAROU NO PROC 0x3 NO TEMPO 940331
CLOCK PAROU NO PROC 0x3 NO TEMPO 940331
CLOCK PAROU NO PROC 0x3 NO TEMPO 940598
CLOCK PAROU NO PROC 0x3 NO TEMPO 940598
CLOCK PAROU NO PROC 0x3 NO TEMPO 940865
CLOCK PAROU NO PROC 0x3 NO TEMPO 940865
CLOCK PAROU NO PROC 0x3 NO TEMPO 941132
CLOCK PAROU NO PROC 0x3 NO TEMPO 941132
CLOCK PAROU NO PROC 0x3 NO TEMPO 941399
CLOCK PAROU NO PROC 0x3 NO TEMPO 941399
CLOCK PAROU NO PROC 0x3 NO TEMPO 941666
CLOCK PAROU NO PROC 0x3 NO TEMPO 941666
CLOCK PAROU NO PROC 0x3 NO TEMPO 941933
CLOCK PAROU NO PROC 0x3 NO TEMPO 941933
CLOCK PAROU NO PROC 0x3 NO TEMPO 942200
CLOCK PAROU NO PROC 0x3 NO TEMPO 942200
CLOCK PAROU NO PROC 0x3 NO TEMPO 942467
CLOCK PAROU NO PROC 0x3 NO TEMPO 942467
CLOCK PAROU NO PROC 0x3 NO TEMPO 942734
CLOCK PAROU NO PROC 0x3 NO TEMPO 942734
CLOCK PAROU NO PROC 0x3 NO TEMPO 943001
CLOCK PAROU NO PROC 0x3 NO TEMPO 943001
CLOCK PAROU NO PROC 0x3 NO TEMPO 943268
CLOCK PAROU NO PROC 0x3 NO TEMPO 943268
CLOCK PAROU NO PROC 0x3 NO TEMPO 943535
CLOCK PAROU NO PROC 0x3 NO TEMPO 943535
CLOCK PAROU NO PROC 0x3 NO TEMPO 943802
CLOCK PAROU NO PROC 0x3 NO TEMPO 943802
CLOCK PAROU NO PROC 0x3 NO TEMPO 944069
CLOCK PAROU NO PROC 0x3 NO TEMPO 944069
CLOCK PAROU NO PROC 0x3 NO TEMPO 944336
CLOCK PAROU NO PROC 0x3 NO TEMPO 944336
CLOCK PAROU NO PROC 0x3 NO TEMPO 944603
CLOCK PAROU NO PROC 0x3 NO TEMPO 944603
CLOCK PAROU NO PROC 0x3 NO TEMPO 944870
CLOCK PAROU NO PROC 0x3 NO TEMPO 944870
CLOCK PAROU NO PROC 0x3 NO TEMPO 945137
CLOCK PAROU NO PROC 0x3 NO TEMPO 945137
CLOCK PAROU NO PROC 0x3 NO TEMPO 945404
CLOCK PAROU NO PROC 0x3 NO TEMPO 945404
CLOCK PAROU NO PROC 0x3 NO TEMPO 945671
CLOCK PAROU NO PROC 0x3 NO TEMPO 945671
