
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
     1d4:	080016ce 	j	5b38 <main+0x5b38>
     1d8:	3c020005 	lui	v0,0x5
     1dc:	46001080 	add.s	$f2,$f2,$f0
     1e0:	ac800008 	sw	zero,8(a0)
     1e4:	e4620008 	swc1	$f2,8(v1)
     1e8:	10a007c1 	beqz	a1,20f0 <main+0x20f0>
     1ec:	3c150005 	lui	s5,0x5
     1f0:	3c080005 	lui	t0,0x5
     1f4:	8d12be0c 	lw	s2,-16884(t0)
     1f8:	26a4bb3c 	addiu	a0,s5,-17604
     1fc:	00121140 	sll	v0,s2,0x5
     200:	00121880 	sll	v1,s2,0x2
     204:	00621821 	addu	v1,v1,v0
     208:	00641821 	addu	v1,v1,a0
     20c:	3c090000 	lui	t1,0x0
     210:	c5225c28 	lwc1	$f2,23592(t1)
     214:	c460000c 	lwc1	$f0,12(v1)
     218:	3c0a0005 	lui	t2,0x5
     21c:	2544bb18 	addiu	a0,t2,-17640
     220:	8fab002c 	lw	t3,44(sp)
     224:	46020003 	div.s	$f0,$f0,$f2
     228:	24020004 	li	v0,4
     22c:	c482000c 	lwc1	$f2,12(a0)
     230:	ac60000c 	sw	zero,12(v1)
     234:	004b1023 	subu	v0,v0,t3
     238:	46020000 	add.s	$f0,$f0,$f2
     23c:	3c150005 	lui	s5,0x5
     240:	10400a1b 	beqz	v0,2ab0 <main+0x2ab0>
     244:	e480000c 	swc1	$f0,12(a0)
     248:	3c0c0005 	lui	t4,0x5
     24c:	8d92be0c 	lw	s2,-16884(t4)
     250:	26a4bb3c 	addiu	a0,s5,-17604
     254:	00121140 	sll	v0,s2,0x5
     258:	00121880 	sll	v1,s2,0x2
     25c:	00621821 	addu	v1,v1,v0
     260:	00641821 	addu	v1,v1,a0
     264:	3c0d0000 	lui	t5,0x0
     268:	c4600010 	lwc1	$f0,16(v1)
     26c:	c5a25c28 	lwc1	$f2,23592(t5)
     270:	3c020005 	lui	v0,0x5
     274:	2444bb18 	addiu	a0,v0,-17640
     278:	ac600010 	sw	zero,16(v1)
     27c:	8fa3002c 	lw	v1,44(sp)
     280:	46020003 	div.s	$f0,$f0,$f2
     284:	24020005 	li	v0,5
     288:	c4820010 	lwc1	$f2,16(a0)
     28c:	00431023 	subu	v0,v0,v1
     290:	46020000 	add.s	$f0,$f0,$f2
     294:	3c150005 	lui	s5,0x5
     298:	10400c75 	beqz	v0,3470 <main+0x3470>
     29c:	e4800010 	swc1	$f0,16(a0)
     2a0:	3c040005 	lui	a0,0x5
     2a4:	8c92be0c 	lw	s2,-16884(a0)
     2a8:	26a4bb3c 	addiu	a0,s5,-17604
     2ac:	00121140 	sll	v0,s2,0x5
     2b0:	00121880 	sll	v1,s2,0x2
     2b4:	00621821 	addu	v1,v1,v0
     2b8:	00641821 	addu	v1,v1,a0
     2bc:	3c050000 	lui	a1,0x0
     2c0:	c4a25c28 	lwc1	$f2,23592(a1)
     2c4:	c4600014 	lwc1	$f0,20(v1)
     2c8:	3c060005 	lui	a2,0x5
     2cc:	24c4bb18 	addiu	a0,a2,-17640
     2d0:	8fa8002c 	lw	t0,44(sp)
     2d4:	46020003 	div.s	$f0,$f0,$f2
     2d8:	24020006 	li	v0,6
     2dc:	c4820014 	lwc1	$f2,20(a0)
     2e0:	ac600014 	sw	zero,20(v1)
     2e4:	00481023 	subu	v0,v0,t0
     2e8:	46020000 	add.s	$f0,$f0,$f2
     2ec:	3c150005 	lui	s5,0x5
     2f0:	10400ecf 	beqz	v0,3e30 <main+0x3e30>
     2f4:	e4800014 	swc1	$f0,20(a0)
     2f8:	3c090005 	lui	t1,0x5
     2fc:	8d32be0c 	lw	s2,-16884(t1)
     300:	26a4bb3c 	addiu	a0,s5,-17604
     304:	00121140 	sll	v0,s2,0x5
     308:	00121880 	sll	v1,s2,0x2
     30c:	00621821 	addu	v1,v1,v0
     310:	00641821 	addu	v1,v1,a0
     314:	3c0a0000 	lui	t2,0x0
     318:	c5425c28 	lwc1	$f2,23592(t2)
     31c:	c4600018 	lwc1	$f0,24(v1)
     320:	3c0b0005 	lui	t3,0x5
     324:	2564bb18 	addiu	a0,t3,-17640
     328:	8fac002c 	lw	t4,44(sp)
     32c:	46020003 	div.s	$f0,$f0,$f2
     330:	24020007 	li	v0,7
     334:	c4820018 	lwc1	$f2,24(a0)
     338:	ac600018 	sw	zero,24(v1)
     33c:	004c1023 	subu	v0,v0,t4
     340:	46020000 	add.s	$f0,$f0,$f2
     344:	3c150005 	lui	s5,0x5
     348:	10401129 	beqz	v0,47f0 <main+0x47f0>
     34c:	e4800018 	swc1	$f0,24(a0)
     350:	3c0d0005 	lui	t5,0x5
     354:	8db2be0c 	lw	s2,-16884(t5)
     358:	26a4bb3c 	addiu	a0,s5,-17604
     35c:	00121140 	sll	v0,s2,0x5
     360:	00121880 	sll	v1,s2,0x2
     364:	00621821 	addu	v1,v1,v0
     368:	00641821 	addu	v1,v1,a0
     36c:	3c020000 	lui	v0,0x0
     370:	c4425c28 	lwc1	$f2,23592(v0)
     374:	c460001c 	lwc1	$f0,28(v1)
     378:	3c050005 	lui	a1,0x5
     37c:	24a4bb18 	addiu	a0,a1,-17640
     380:	8fa6002c 	lw	a2,44(sp)
     384:	46020003 	div.s	$f0,$f0,$f2
     388:	24020008 	li	v0,8
     38c:	c482001c 	lwc1	$f2,28(a0)
     390:	ac60001c 	sw	zero,28(v1)
     394:	00461023 	subu	v0,v0,a2
     398:	46020000 	add.s	$f0,$f0,$f2
     39c:	10401384 	beqz	v0,51b0 <main+0x51b0>
     3a0:	e480001c 	swc1	$f0,28(a0)
     3a4:	080016e1 	j	5b84 <main+0x5b84>
     3a8:	3c020005 	lui	v0,0x5
     3ac:	8e72be0c 	lw	s2,-16884(s3)
     3b0:	3c026666 	lui	v0,0x6666
     3b4:	26470001 	addiu	a3,s2,1
     3b8:	34426667 	ori	v0,v0,0x6667
     3bc:	00e20018 	mult	a3,v0
     3c0:	00021880 	sll	v1,v0,0x2
     3c4:	00021140 	sll	v0,v0,0x5
     3c8:	00621821 	addu	v1,v1,v0
     3cc:	3c020005 	lui	v0,0x5
     3d0:	000757c3 	sra	t2,a3,0x1f
     3d4:	2442b8fc 	addiu	v0,v0,-18180
     3d8:	00621821 	addu	v1,v1,v0
     3dc:	8c690010 	lw	t1,16(v1)
     3e0:	8c650000 	lw	a1,0(v1)
     3e4:	8c66fffc 	lw	a2,-4(v1)
     3e8:	8c68000c 	lw	t0,12(v1)
     3ec:	00002010 	mfhi	a0
     3f0:	000420c3 	sra	a0,a0,0x3
     3f4:	008ac023 	subu	t8,a0,t2
     3f8:	00181900 	sll	v1,t8,0x4
     3fc:	00181080 	sll	v0,t8,0x2
     400:	00431021 	addu	v0,v0,v1
     404:	00e2c023 	subu	t8,a3,v0
     408:	3c036666 	lui	v1,0x6666
     40c:	27040001 	addiu	a0,t8,1
     410:	34636667 	ori	v1,v1,0x6667
     414:	00830018 	mult	a0,v1
     418:	00041fc3 	sra	v1,a0,0x1f
     41c:	00053980 	sll	a3,a1,0x6
     420:	00052900 	sll	a1,a1,0x4
     424:	00e53823 	subu	a3,a3,a1
     428:	00065180 	sll	t2,a2,0x6
     42c:	00095980 	sll	t3,t1,0x6
     430:	00086180 	sll	t4,t0,0x6
     434:	00063100 	sll	a2,a2,0x4
     438:	00094900 	sll	t1,t1,0x4
     43c:	00084100 	sll	t0,t0,0x4
     440:	00076900 	sll	t5,a3,0x4
     444:	00001010 	mfhi	v0
     448:	000210c3 	sra	v0,v0,0x3
     44c:	0043c823 	subu	t9,v0,v1
     450:	00191900 	sll	v1,t9,0x4
     454:	00191080 	sll	v0,t9,0x2
     458:	00431021 	addu	v0,v0,v1
     45c:	0082c823 	subu	t9,a0,v0
     460:	3c036666 	lui	v1,0x6666
     464:	27240001 	addiu	a0,t9,1
     468:	34636667 	ori	v1,v1,0x6667
     46c:	00830018 	mult	a0,v1
     470:	00041fc3 	sra	v1,a0,0x1f
     474:	01465023 	subu	t2,t2,a2
     478:	01695823 	subu	t3,t3,t1
     47c:	01886023 	subu	t4,t4,t0
     480:	01a76823 	subu	t5,t5,a3
     484:	000a7100 	sll	t6,t2,0x4
     488:	000b7900 	sll	t7,t3,0x4
     48c:	000c8100 	sll	s0,t4,0x4
     490:	01ca7023 	subu	t6,t6,t2
     494:	01eb7823 	subu	t7,t7,t3
     498:	020c8023 	subu	s0,s0,t4
     49c:	00001010 	mfhi	v0
     4a0:	000210c3 	sra	v0,v0,0x3
     4a4:	0043a023 	subu	s4,v0,v1
     4a8:	00141900 	sll	v1,s4,0x4
     4ac:	00141080 	sll	v0,s4,0x2
     4b0:	00431021 	addu	v0,v0,v1
     4b4:	0082a023 	subu	s4,a0,v0
     4b8:	3c026666 	lui	v0,0x6666
     4bc:	26850001 	addiu	a1,s4,1
     4c0:	34426667 	ori	v0,v0,0x6667
     4c4:	00a20018 	mult	a1,v0
     4c8:	3c020005 	lui	v0,0x5
     4cc:	24429a0c 	addiu	v0,v0,-26100
     4d0:	01a26821 	addu	t5,t5,v0
     4d4:	000537c3 	sra	a2,a1,0x1f
     4d8:	3c030004 	lui	v1,0x4
     4dc:	3c020004 	lui	v0,0x4
     4e0:	24637b1c 	addiu	v1,v1,31516
     4e4:	24425c2c 	addiu	v0,v0,23596
     4e8:	01e27821 	addu	t7,t7,v0
     4ec:	02038021 	addu	s0,s0,v1
     4f0:	01c37021 	addu	t6,t6,v1
     4f4:	00002010 	mfhi	a0
     4f8:	000420c3 	sra	a0,a0,0x3
     4fc:	0086a823 	subu	s5,a0,a2
     500:	00151900 	sll	v1,s5,0x4
     504:	00151080 	sll	v0,s5,0x2
     508:	00431021 	addu	v0,v0,v1
     50c:	00a2a823 	subu	s5,a1,v0
     510:	3c036666 	lui	v1,0x6666
     514:	26a40001 	addiu	a0,s5,1
     518:	34636667 	ori	v1,v1,0x6667
     51c:	00830018 	mult	a0,v1
     520:	00043fc3 	sra	a3,a0,0x1f
     524:	8dc3000c 	lw	v1,12(t6)
     528:	8da60010 	lw	a2,16(t5)
     52c:	00124080 	sll	t0,s2,0x2
     530:	00129140 	sll	s2,s2,0x5
     534:	01124021 	addu	t0,t0,s2
     538:	00c33021 	addu	a2,a2,v1
     53c:	8e090004 	lw	t1,4(s0)
     540:	8de50000 	lw	a1,0(t7)
     544:	8dcc0030 	lw	t4,48(t6)
     548:	00a92821 	addu	a1,a1,t1
     54c:	00001010 	mfhi	v0
     550:	000210c3 	sra	v0,v0,0x3
     554:	00479023 	subu	s2,v0,a3
     558:	00121900 	sll	v1,s2,0x4
     55c:	00121080 	sll	v0,s2,0x2
     560:	00431021 	addu	v0,v0,v1
     564:	00829023 	subu	s2,a0,v0
     568:	3c036666 	lui	v1,0x6666
     56c:	26440001 	addiu	a0,s2,1
     570:	34636667 	ori	v1,v1,0x6667
     574:	00830018 	mult	a0,v1
     578:	00041fc3 	sra	v1,a0,0x1f
     57c:	00c53021 	addu	a2,a2,a1
     580:	44860000 	mtc1	a2,$f0
     584:	8e0a0028 	lw	t2,40(s0)
     588:	8da70034 	lw	a3,52(t5)
     58c:	8de50024 	lw	a1,36(t7)
     590:	00ec3821 	addu	a3,a3,t4
     594:	00aa2821 	addu	a1,a1,t2
     598:	00e53821 	addu	a3,a3,a1
     59c:	3c0b0005 	lui	t3,0x5
     5a0:	256bbb3c 	addiu	t3,t3,-17604
     5a4:	00001010 	mfhi	v0
     5a8:	000210c3 	sra	v0,v0,0x3
     5ac:	0043b023 	subu	s6,v0,v1
     5b0:	00161900 	sll	v1,s6,0x4
     5b4:	00161080 	sll	v0,s6,0x2
     5b8:	00431021 	addu	v0,v0,v1
     5bc:	0082b023 	subu	s6,a0,v0
     5c0:	3c026666 	lui	v0,0x6666
     5c4:	26c60001 	addiu	a2,s6,1
     5c8:	34426667 	ori	v0,v0,0x6667
     5cc:	00c20018 	mult	a2,v0
     5d0:	00064fc3 	sra	t1,a2,0x1f
     5d4:	00181140 	sll	v0,t8,0x5
     5d8:	00182080 	sll	a0,t8,0x2
     5dc:	00822021 	addu	a0,a0,v0
     5e0:	010b4021 	addu	t0,t0,t3
     5e4:	c5020000 	lwc1	$f2,0(t0)
     5e8:	46800020 	cvt.s.w	$f0,$f0
     5ec:	46020000 	add.s	$f0,$f0,$f2
     5f0:	008b2021 	addu	a0,a0,t3
     5f4:	e5000000 	swc1	$f0,0(t0)
     5f8:	44870000 	mtc1	a3,$f0
     5fc:	00001810 	mfhi	v1
     600:	000318c3 	sra	v1,v1,0x3
     604:	0069b823 	subu	s7,v1,t1
     608:	00171900 	sll	v1,s7,0x4
     60c:	00171080 	sll	v0,s7,0x2
     610:	00431021 	addu	v0,v0,v1
     614:	00c2b823 	subu	s7,a2,v0
     618:	3c026666 	lui	v0,0x6666
     61c:	26e50001 	addiu	a1,s7,1
     620:	34426667 	ori	v0,v0,0x6667
     624:	00a20018 	mult	a1,v0
     628:	c4820000 	lwc1	$f2,0(a0)
     62c:	000557c3 	sra	t2,a1,0x1f
     630:	46800020 	cvt.s.w	$f0,$f0
     634:	46020000 	add.s	$f0,$f0,$f2
     638:	00191140 	sll	v0,t9,0x5
     63c:	e4800000 	swc1	$f0,0(a0)
     640:	00194080 	sll	t0,t9,0x2
     644:	01024021 	addu	t0,t0,v0
     648:	8dc90054 	lw	t1,84(t6)
     64c:	8e0c004c 	lw	t4,76(s0)
     650:	8da70058 	lw	a3,88(t5)
     654:	00001810 	mfhi	v1
     658:	000318c3 	sra	v1,v1,0x3
     65c:	006a1823 	subu	v1,v1,t2
     660:	afa30000 	sw	v1,0(sp)
     664:	8fa40000 	lw	a0,0(sp)
     668:	00031900 	sll	v1,v1,0x4
     66c:	00041080 	sll	v0,a0,0x2
     670:	00431021 	addu	v0,v0,v1
     674:	00a22823 	subu	a1,a1,v0
     678:	3c036666 	lui	v1,0x6666
     67c:	24a40001 	addiu	a0,a1,1
     680:	34636667 	ori	v1,v1,0x6667
     684:	00830018 	mult	a0,v1
     688:	00041fc3 	sra	v1,a0,0x1f
     68c:	8de60048 	lw	a2,72(t7)
     690:	00e93821 	addu	a3,a3,t1
     694:	00cc3021 	addu	a2,a2,t4
     698:	00e63821 	addu	a3,a3,a2
     69c:	8dcc0078 	lw	t4,120(t6)
     6a0:	8e0a0070 	lw	t2,112(s0)
     6a4:	44870000 	mtc1	a3,$f0
     6a8:	8de6006c 	lw	a2,108(t7)
     6ac:	8da7007c 	lw	a3,124(t5)
     6b0:	00ca3021 	addu	a2,a2,t2
     6b4:	00001010 	mfhi	v0
     6b8:	000210c3 	sra	v0,v0,0x3
     6bc:	00438823 	subu	s1,v0,v1
     6c0:	00111900 	sll	v1,s1,0x4
     6c4:	00111080 	sll	v0,s1,0x2
     6c8:	00431021 	addu	v0,v0,v1
     6cc:	00828823 	subu	s1,a0,v0
     6d0:	3c026666 	lui	v0,0x6666
     6d4:	26240001 	addiu	a0,s1,1
     6d8:	34426667 	ori	v0,v0,0x6667
     6dc:	00820018 	mult	a0,v0
     6e0:	00044fc3 	sra	t1,a0,0x1f
     6e4:	00ec3821 	addu	a3,a3,t4
     6e8:	00e63821 	addu	a3,a3,a2
     6ec:	00141140 	sll	v0,s4,0x5
     6f0:	afa50000 	sw	a1,0(sp)
     6f4:	00142880 	sll	a1,s4,0x2
     6f8:	00a22821 	addu	a1,a1,v0
     6fc:	010b4021 	addu	t0,t0,t3
     700:	c5020000 	lwc1	$f2,0(t0)
     704:	46800020 	cvt.s.w	$f0,$f0
     708:	46020000 	add.s	$f0,$f0,$f2
     70c:	00001810 	mfhi	v1
     710:	000318c3 	sra	v1,v1,0x3
     714:	00691823 	subu	v1,v1,t1
     718:	afa30004 	sw	v1,4(sp)
     71c:	8fa60004 	lw	a2,4(sp)
     720:	00031900 	sll	v1,v1,0x4
     724:	00061080 	sll	v0,a2,0x2
     728:	00431021 	addu	v0,v0,v1
     72c:	00822023 	subu	a0,a0,v0
     730:	3c026666 	lui	v0,0x6666
     734:	24860001 	addiu	a2,a0,1
     738:	34426667 	ori	v0,v0,0x6667
     73c:	00c20018 	mult	a2,v0
     740:	e5000000 	swc1	$f0,0(t0)
     744:	00ab2821 	addu	a1,a1,t3
     748:	000657c3 	sra	t2,a2,0x1f
     74c:	44870000 	mtc1	a3,$f0
     750:	c4a20000 	lwc1	$f2,0(a1)
     754:	00151140 	sll	v0,s5,0x5
     758:	afa40004 	sw	a0,4(sp)
     75c:	00152080 	sll	a0,s5,0x2
     760:	00822021 	addu	a0,a0,v0
     764:	46800020 	cvt.s.w	$f0,$f0
     768:	46020000 	add.s	$f0,$f0,$f2
     76c:	00001810 	mfhi	v1
     770:	000318c3 	sra	v1,v1,0x3
     774:	006ac823 	subu	t9,v1,t2
     778:	00191900 	sll	v1,t9,0x4
     77c:	00191080 	sll	v0,t9,0x2
     780:	00431021 	addu	v0,v0,v1
     784:	00c2c823 	subu	t9,a2,v0
     788:	3c036666 	lui	v1,0x6666
     78c:	e4a00000 	swc1	$f0,0(a1)
     790:	34636667 	ori	v1,v1,0x6667
     794:	27250001 	addiu	a1,t9,1
     798:	00a30018 	mult	a1,v1
     79c:	00051fc3 	sra	v1,a1,0x1f
     7a0:	8dc9009c 	lw	t1,156(t6)
     7a4:	8e0c0094 	lw	t4,148(s0)
     7a8:	8da800a0 	lw	t0,160(t5)
     7ac:	8de70090 	lw	a3,144(t7)
     7b0:	01094021 	addu	t0,t0,t1
     7b4:	00ec3821 	addu	a3,a3,t4
     7b8:	01074021 	addu	t0,t0,a3
     7bc:	008b2021 	addu	a0,a0,t3
     7c0:	44880000 	mtc1	t0,$f0
     7c4:	c4820000 	lwc1	$f2,0(a0)
     7c8:	00001010 	mfhi	v0
     7cc:	000210c3 	sra	v0,v0,0x3
     7d0:	0043c023 	subu	t8,v0,v1
     7d4:	00181900 	sll	v1,t8,0x4
     7d8:	00181080 	sll	v0,t8,0x2
     7dc:	00431021 	addu	v0,v0,v1
     7e0:	00a2c023 	subu	t8,a1,v0
     7e4:	3c026666 	lui	v0,0x6666
     7e8:	27070001 	addiu	a3,t8,1
     7ec:	34426667 	ori	v0,v0,0x6667
     7f0:	00e20018 	mult	a3,v0
     7f4:	46800020 	cvt.s.w	$f0,$f0
     7f8:	46020000 	add.s	$f0,$f0,$f2
     7fc:	8dc500c0 	lw	a1,192(t6)
     800:	e4800000 	swc1	$f0,0(a0)
     804:	8e0300b8 	lw	v1,184(s0)
     808:	8da600c4 	lw	a2,196(t5)
     80c:	8de200b4 	lw	v0,180(t7)
     810:	000747c3 	sra	t0,a3,0x1f
     814:	00431021 	addu	v0,v0,v1
     818:	00c53021 	addu	a2,a2,a1
     81c:	00c23021 	addu	a2,a2,v0
     820:	00002010 	mfhi	a0
     824:	000420c3 	sra	a0,a0,0x3
     828:	0088f023 	subu	s8,a0,t0
     82c:	001e1900 	sll	v1,s8,0x4
     830:	001e1080 	sll	v0,s8,0x2
     834:	00431021 	addu	v0,v0,v1
     838:	00e2f023 	subu	s8,a3,v0
     83c:	3c026666 	lui	v0,0x6666
     840:	27c40001 	addiu	a0,s8,1
     844:	34426667 	ori	v0,v0,0x6667
     848:	00820018 	mult	a0,v0
     84c:	00125140 	sll	t2,s2,0x5
     850:	00124880 	sll	t1,s2,0x2
     854:	012a4821 	addu	t1,t1,t2
     858:	000457c3 	sra	t2,a0,0x1f
     85c:	00161140 	sll	v0,s6,0x5
     860:	00164080 	sll	t0,s6,0x2
     864:	01024021 	addu	t0,t0,v0
     868:	012b4821 	addu	t1,t1,t3
     86c:	44860000 	mtc1	a2,$f0
     870:	c5220000 	lwc1	$f2,0(t1)
     874:	8dc700e4 	lw	a3,228(t6)
     878:	00001810 	mfhi	v1
     87c:	000318c3 	sra	v1,v1,0x3
     880:	006ab023 	subu	s6,v1,t2
     884:	00161900 	sll	v1,s6,0x4
     888:	00161080 	sll	v0,s6,0x2
     88c:	00431021 	addu	v0,v0,v1
     890:	0082b023 	subu	s6,a0,v0
     894:	3c036666 	lui	v1,0x6666
     898:	26c40001 	addiu	a0,s6,1
     89c:	34636667 	ori	v1,v1,0x6667
     8a0:	00830018 	mult	a0,v1
     8a4:	00041fc3 	sra	v1,a0,0x1f
     8a8:	8e0c00dc 	lw	t4,220(s0)
     8ac:	8da600e8 	lw	a2,232(t5)
     8b0:	8de500d8 	lw	a1,216(t7)
     8b4:	46800020 	cvt.s.w	$f0,$f0
     8b8:	46020000 	add.s	$f0,$f0,$f2
     8bc:	00ac2821 	addu	a1,a1,t4
     8c0:	00c73021 	addu	a2,a2,a3
     8c4:	e5200000 	swc1	$f0,0(t1)
     8c8:	00c53021 	addu	a2,a2,a1
     8cc:	44860000 	mtc1	a2,$f0
     8d0:	00001010 	mfhi	v0
     8d4:	000210c3 	sra	v0,v0,0x3
     8d8:	00439023 	subu	s2,v0,v1
     8dc:	00121900 	sll	v1,s2,0x4
     8e0:	00121080 	sll	v0,s2,0x2
     8e4:	00431021 	addu	v0,v0,v1
     8e8:	00829023 	subu	s2,a0,v0
     8ec:	3c026666 	lui	v0,0x6666
     8f0:	26440001 	addiu	a0,s2,1
     8f4:	34426667 	ori	v0,v0,0x6667
     8f8:	00820018 	mult	a0,v0
     8fc:	00044fc3 	sra	t1,a0,0x1f
     900:	00171140 	sll	v0,s7,0x5
     904:	00173080 	sll	a2,s7,0x2
     908:	00c23021 	addu	a2,a2,v0
     90c:	8dcc0108 	lw	t4,264(t6)
     910:	8da7010c 	lw	a3,268(t5)
     914:	010b4021 	addu	t0,t0,t3
     918:	00ec3821 	addu	a3,a3,t4
     91c:	c5020000 	lwc1	$f2,0(t0)
     920:	8e0a0100 	lw	t2,256(s0)
     924:	8de500fc 	lw	a1,252(t7)
     928:	00001810 	mfhi	v1
     92c:	000318c3 	sra	v1,v1,0x3
     930:	0069a823 	subu	s5,v1,t1
